0.32128,46.55188,"stop","Limoges vers Niort -"
0.35816,46.63813,"stop","Tours vers Poitiers -"
0.35866,46.63856,"stop","Poitiers vers Tours -"
0.38156,46.56329,"stop","Rue de la Milèterie vers Rue Follereau -"
1.36995,44.01752,"stop","Boulevard Vincent AURIOL  vers Avenue des MOURETS -"
1.36018,44.00791,"stop","Sud vers Nord -"
0.41506,46.54325,"stop","Limoges vers Poitiers -"
1.34843,44.02291,"stop","nord vers Sud -"
1.34584,44.01274,"stop","AVENUE CHAMIER vers PONT DE SAPIAC -"
1.32003,44.01735,"stop","CASTELSARRASIN vers MONTAUBAN -"
1.37074,44.0358,"stop","Fonneuve vers le centre ville -"
1.11765,44.03451,"stop","St Porquier vers le centre ville -"
-0.20987,46.41212,"stop","Poitiers vers Niort -"
-0.21698,46.992,"stop","Thouars vers Ste Verge -"
-0.21773,46.99237,"stop","Ouest vers Est -"
-0.44639,46.33938,"stop","Rue de Cholette vers Niort -"
-0.50317,46.31552,"stop","Magné vers Niort -"
2.90664,42.68945,"stop","Av. de la Côte Vermeille vers le Sud-Ouest -"
2.90517,42.67727,"stop","Avenue Paul Alduy vers avenue Albert Einstein -"
2.87247,42.69394,"stop","Avenue Torreilles vers le Nord -"
2.90425,42.69311,"stop","Sud vers Nord -"
2.90135,42.68724,"stop","Ouest vers Est -"
2.90393,42.6927,"stop","Est vers Ouest -"
2.89901,42.70862,"stop","Sud vers Nord -"
2.90577,42.69569,"stop","Bd Cayrol vers le Nord -"
2.89845,42.70914,"stop","Nord vers Sud -"
2.88496,42.68933,"stop","Avenue Victor Dalbiez vers Centre ville -"
2.87444,42.68811,"stop","Vers le centre ville -"
2.88492,42.6893,"stop","Allée Bacchus vers centre ville -"
0.06367,43.22046,"stop","Ouest vers Est -"
0.19113,42.74836,"stop","France-Espagne -"
0.05619,43.22775,"stop","vers centre ville -"
-0.368,43.31908,"stop","Rue Jean Genèse vers Rue A. Benghozi -"
-1.46966,43.50358,"stop","Bayonne vers Landes -"
-0.32382,43.31104,"stop","Tarbes vers Morlaas -"
-0.32286,43.31168,"stop","Morlaas vers Tarbes -"
-0.41791,43.3139,"stop","LESCAR vers PAU -"
-0.37561,43.31374,"stop","Avenue de Montardon vers Bordeaux -"
-0.37833,43.29612,"stop","PAU vers BILLERE -"
-1.58931,43.43801,"stop","St Jean de Luz vers Biarritz -"
-0.37748,43.31209,"stop","Nord vers Sud -"
-1.48318,43.48769,"stop","Biarritz vers Bayonne -"
-1.49443,43.48513,"stop","Ouest vers Est -"
-1.53665,43.487,"stop","Biarritz vers Bayonne -"
-0.39579,43.30193,"stop","Est vers Ouest -"
-0.78083,43.49267,"stop","Ouest vers Est -"
-1.49149,43.49819,"stop","Ouest vers Est -"
-0.37013,43.30487,"stop","Est vers Ouest -"
-1.60707,43.42037,"stop","St Jean de Luz vers Bayonne -"
0.5517,44.20196,"stop","Mont de Marsan vers Agen -"
0.15814,44.50161,"stop","Bordeaux vers Toulouse -"
0.61525,44.19173,"stop","Bordeaux vers Toulouse -"
0.72001,44.42009,"stop","Monflanquin vers Villeneuve -"
0.61152,44.20629,"stop","Bordeaux vers Toulouse -"
0.72988,44.41564,"stop","Fumel vers Villeneuve -"
0.62899,44.19424,"stop","Toulouse vers Bordeaux -"
0.70698,44.39838,"stop","Villeneuve sur Lot vers Agen -"
0.70748,44.39777,"stop","Agen vers Villeneuve sur Lot -"
0.63367,44.20058,"stop","Agen vers Toulouse -"
-0.47799,43.87838,"stop","Vers centre ville -"
-0.51332,43.8946,"stop","Route de Bayonne vers la route de Sabres -"
-1.0693,43.69448,"stop","Dax vers Tercis -"
3.96748,43.65376,"stop","LE CRES vers BAILLARGUES -"
3.85001,43.62027,"stop","Grabels vers Lattes -"
3.96754,43.65381,"stop","Baillargues vers Le Crès -"
3.89264,43.59694,"stop","St Jean de Védas vers Castelnau le Lez -"
3.88444,43.58921,"stop","Grabels vers Lattes -"
3.88183,43.62588,"stop","JUVIGNAC vers CASTELNAU LE LEZ -"
3.23386,43.34471,"stop","Colombiers vers Montblanc -"
3.86508,43.61974,"stop","Castelnau le Lez vers Lavérune -"
3.84985,43.61993,"stop","Lavérune vers Castelnau le Lez -"
3.84553,43.59652,"stop","LATTES vers JUVIGNAC -"
3.84458,43.59671,"stop","JUVIGNAC vers LATTES -"
3.21874,43.34702,"stop","SAUVIAN vers LIGNAN SUR ORB -"
3.22119,43.34271,"stop","Corneilhan vers Sauvian -"
3.86399,43.58181,"stop","Nord-Ouest vers Sud-Est -"
3.23051,43.35416,"stop","VALROS vers MONTADY -"
3.88475,43.60152,"stop","SUD vers NORD -"
3.8618,43.62356,"stop","Sud-Ouest vers Nord-Est -"
3.21812,43.34735,"stop","LIGNAN SUR ORB vers SAUVIAN -"
3.8671,43.61259,"stop","Rue DORIA vers rue GERHARDT -"
3.8409,43.60871,"stop","JUVIGNAC vers LATTES -"
-0.57297,44.82707,"stop","Rue St Nicolas vers rue La Fontaine -"
-0.59722,44.82026,"stop","Rue El Alamein vers cours Gallieni -"
-0.59745,44.81973,"stop","Talence vers Bordeaux -"
-0.67196,44.83454,"stop","Avenue J.F Kennedy vers Bordeaux -"
-0.67196,44.8345,"stop","Bordeaux vers rocade A630 -"
-0.59089,44.85754,"stop","Bd Pierre 1er vers barrière du Médoc -"
-0.59133,44.85653,"stop","Bd Pierre 1er vers Ravezie -"
-0.57268,44.81436,"stop","Villenave d'Ornon vers Bordeaux Centre -"
-0.5691,44.86011,"stop","Cours du Médoc vers les Quais -"
-0.57261,44.85439,"stop","Avenue Emile Counord vers le Quai des Chartrons -"
-0.59909,44.83694,"stop","Barrière du Médoc vers la Barrière St Genès -"
-0.56121,44.82823,"stop","Place de la Victoire vers la Gare St Jean -"
-0.57819,44.84511,"stop","Route du bord de l'eau vers le Pont Saint Jean -"
-0.57305,44.81492,"stop","Barrière St Genès vers la Barrière de Bègles -"
1.43887,43.64843,"stop","Aucamville vers Toulouse -"
1.40172,43.55761,"stop","Seysses vers Toulouse -"
1.4287,43.59323,"stop","Rue des Arcs St Cyprien vers Bd Déodat de Séverac -"
1.45867,43.56676,"stop","Ramonville St Agne vers Toulouse -"
1.45711,43.59443,"stop","Vers Port St Sauveur -"
1.34365,43.53315,"stop","Toulouse vers Villeneuve Tolosane -"
1.46687,43.64143,"stop","Toulouse vers l'Union -"
1.42486,43.62142,"stop","Bd de Suisse vers la barrière de Paris -"
1.4721,43.6504,"stop","l'Union vers Toulouse -"
1.45043,43.61426,"stop","boulevard des Minimes vers boulevard Pierre Semard -"
1.41858,43.65913,"stop","Montauban vers Toulouse -"
1.40241,43.55849,"stop","Toulouse vers Seysses -"
1.40154,43.55818,"stop","Bd Eisenhower vers A64 Chapitre -"
1.43358,43.63303,"stop","Centre ville vers périphérique -"
1.40677,43.58659,"stop","Périphérique vers centre ville -"
1.45439,43.6088,"stop","Vers la gare -"
1.47814,43.60503,"stop","Centre ville vers périphérique -"
4.08202,44.10535,"stop","St Christol les Alès vers Alès centre-ville -"
4.39993,43.85468,"stop","Nîmes centre ville vers Poulx -"
4.34567,43.83714,"stop","Le Vigan vers Nîmes centre-ville -"
4.56413,43.93885,"stop","Nîmes vers Avignon -"
4.31348,43.84183,"stop","Le Vigan vers Nîmes centre-ville -"
4.56137,43.83064,"stop","Beaucaire vers Nîmes -"
4.08315,44.13382,"stop","St Ambroix vers Alès centre ville -"
4.55928,43.83062,"stop","Nîmes vers Beaucaire -"
4.38742,43.84199,"stop","Ouest vers Est -"
4.37393,43.84966,"stop","Uzès vers Nîmes centre ville -"
4.32869,43.83747,"stop","Le Vigan vers Nîmes centre-ville -"
4.08042,44.11096,"stop","Alès vers St Christol les Alès -"
4.331583,43.826519,"stop","Nord vers Est -"
4.35223,43.82819,"stop","Nimes quartier Ouest vers Nîmes centre -"
4.10532,44.17159,"stop","Saint Ambroix vers Alès -"
4.34006,43.82058,"stop","Nimes quartier Ouest vers Nîmes centre ville -"
4.64364,44.26198,"stop","Bourg St Andeol vers Bagnols sur Ceze -"
4.38122,43.79205,"stop","Vauvert vers Marguerittes -"
4.07858,44.13407,"stop","La Grand Combe vers Alès -"
4.22063,43.7276,"stop","Lunel vers Nimes -"
1.22694,45.12933,"stop","BRIVE LA GAILLARDE vers PERIGUEUX -"
0.97677,45.54226,"stop","Limoges vers Périgueux -"
0.72969,45.18788,"stop","Périgueux vers Limoges -"
0.7033,45.19515,"stop","Angoulême vers Centre ville de Périgueux -"
0.70431,45.18631,"stop","Périgueux vers Bordeaux -"
1.52329,45.15726,"stop","Avenue Jean Charles RIVET vers Centre Ville -"
1.52408,45.15757,"stop","Centre ville vers Avenue Jean Charles RIVET -"
1.53328,45.16086,"stop","Bld Anatole France vers Bld de Koenig -"
-1.15061,46.17364,"stop","Av. du 11 novembre 1918 vers le centre ville -"
-1.13561,46.15525,"stop","Av. J.P. Sartre vers le centre ville -"
-1.02376,45.62432,"stop","Av. de la Grandière vers Bd de la République -"
-1.02926,45.62408,"stop","Bd de la République vers Rue Gambetta -"
-1.1361,46.1546,"stop","Av. J.P. Sartre vers la rocade -"
-1.15026,46.17298,"stop","Av. du 11 novembre 1918 vers la rocade -"
0.17282,45.6468,"stop","Place Victor hugo vers Bld LIEDOT -"
0.1659,45.65341,"stop","Linars vers Angoulême centre -"
0.58375,45.88598,"stop","Limoges vers Chasseneuil sur Bonnieure -"
0.3874,45.74126,"stop","CHASSENEUIL vers ANGOULEME -"
0.15921,45.67208,"stop","GOND PONTOUVRE vers ANGOULEME -"
0.58245,45.88595,"stop","Avenue de la Gare vers la rue des Paleines -"
0.38746,45.74043,"stop","Angoulême vers Chasseneuil sur Bonnieure -"
0.38744,45.74342,"stop","Angoulême vers Limoges -"
0.38708,45.74396,"stop","Limoges vers Angoulême -"
0.38625,45.7362,"stop","Angoulême vers Limoges -"
-0.3285,45.67392,"stop","COGNAC vers BARBEZIEUX ST HILAIRE -"
-0.32857,45.67315,"stop","BARBEZIEUX ST HILAIRE vers COGNAC -"
-0.30645,45.67241,"stop","Segonzac vers Cognac -"
-0.30716,45.67311,"stop","COGNAC vers SEGONZAC -"
-0.3363,45.68867,"stop","Cognac vers Merpins -"
0.17396,45.67261,"stop","GOND PONTOUVRE vers CHAMPNIERS -"
0.21978,45.6768,"stop","RUELLE SUR TOUVRE vers ANGOULEME -"
0.15949,45.67155,"stop","GOND PONTOUVRE vers MONTIGNAC -"
0.16341,45.67904,"stop","GOND PONTOUVRE vers RUELLE SUR TOUVRE -"
0.15273,45.64568,"stop","Rue de Montmoreau vers Rue de Bordeaux -"
0.12756,45.65158,"stop","Angoulême centre vers Linars -"
0.18468,45.65085,"stop","Soyaux vers Angoulême -"
0.14725,45.65336,"stop","Rue de Bordeaux vers Angoulême centre -"
0.17321,45.6464,"stop","Soyaux vers Angoulême -"
0.13139,45.65165,"stop","Linars vers Angoulème Centre -"
2.35645,43.21638,"stop","Narbonne vers Toulouse -"
2.76218,43.20329,"stop","Narbonne Vers Carcassonne -"
2.3526,43.21639,"stop","Narbonne vers Toulouse -"
2.34516,43.21278,"stop","Toulouse vers Narbonne -"
2.54953,43.1876,"stop","Carcassonne vers Narbonne -"
2.76119,43.20357,"stop","Carcassonne vers Narbonne -"
1.85019,42.93519,"stop","Vers Foix -"
4.81395,43.94717,"stop","Avignon vers Le Pontet -"
4.7819,43.93553,"stop","Marseille vers Nîmes -"
4.93408,43.95788,"stop","Pernes-les-Fontaines vers Saint-Saturnin-les-Avignon -"
4.78173,43.93614,"stop","Nîmes vers Marseille -"
4.80389,44.13645,"stop","CAMARET sur AIGUES vers CADEROUSSE -"
5.04889,43.83845,"stop","Cheval-Blanc vers Caumont -"
4.81218,44.13536,"stop","Piolenc vers Courthézon -"
4.83401,43.95166,"stop","Saint Saturnin Les Avignon vers Les Angles -"
4.82101,43.93961,"stop","Avignon vers Cavaillon -"
5.04254,44.0545,"stop","Carpentras vers Avignon -"
5.04231,44.05396,"stop","Sud vers Nord -"
4.87256,43.93322,"stop","Montfavet vers Caumont -"
4.86028,43.96292,"stop","Avignon vers Vedène -"
4.836,43.94043,"stop","Montfavet vers Avignon -"
4.82931,43.93211,"stop","Carpentras vers Avignon -"
4.82916,43.93195,"stop","Avignon vers Carpentras -"
4.82525,43.9308,"stop","Carpentras vers Rognonas -"
4.80827,44.13865,"stop","Orange vers Piolenc -"
4.81345,43.95334,"stop","Avignon vers Le Pontet -"
4.86416,43.9922,"stop","Avignon vers Orange -"
5.14308,43.86801,"stop","Robion vers Gordes -"
5.04881,44.06034,"stop","Carpentras vers Aubignan -"
6.13148,43.11838,"stop","Vers l'Avenue Léopold Ritondale -"
6.12852,43.11793,"stop","Nord vers Sud -"
5.0395,43.83186,"stop","Cavaillon vers Plan d'Orgon -"
5.98569,43.1365,"stop","Nord vers sud -"
5.94077,43.12155,"stop","La Farlède vers La Seyne sur Mer -"
5.98734,43.13677,"stop","Avenue de la Coupiane  Nord vers Sud -"
5.98846,43.14304,"stop","vers route des Favières (D46)  Est vers Ouest -"
6.46612,43.5221,"stop","Boulevard Jean Mermoz vers boulevard Saint Exupéry (Est vers Ouest) -"
6.00919,43.12836,"stop","LA CRAU vers TOULON -"
6.48352,43.50357,"stop","Trans en Provence vers Draguignan -"
5.94097,43.12167,"stop","La Farlède vers La Seyne sur Mer -"
6.4825,43.505,"stop","nord-ouest vers sud-est -"
6.75722,43.43455,"stop","Ouest vers Est -"
5.96927,43.11039,"stop","Est vers Ouest -"
6.73045,43.43592,"stop","Nord-Est vers Sud-Ouest -"
6.75841,43.43448,"stop","Est vers Ouest -"
6.72699,43.42677,"stop","Nord Ouest vers Sud EST -"
5.95812,43.11379,"stop","Ouest vers Est -"
6.72794,43.42589,"stop","Sud-Est vers Nord-Ouest -"
5.96905,43.11008,"stop","Ouest vers Est -"
5.93529,43.11534,"stop","Sud vers Nord -"
5.85076,43.13722,"stop","Sud vers Nord -"
5.89895,43.0886,"stop","La Seyne sur Mer vers Toulon -"
5.87689,43.10711,"stop","La Seyne sur Mer vers Toulon -"
5.9935,43.1316,"stop","La Valette du Var vers Toulon -"
5.90167,43.12881,"stop","Sud vers Nord -"
5.92403,43.12831,"stop","Sud vers Nord -"
6.48532,46.37388,"stop","Evian les Bains vers Genève -"
6.4708,46.37059,"stop","Annecy vers Evian les bains -"
6.23654,46.18588,"stop","Annecy vers Thonon les Bains -"
6.24764,46.18596,"stop","Genève vers Thonon les Bains -"
6.33026,46.31815,"stop","Genève vers Thonon les Bains -"
6.12117,45.91141,"stop","Chambery vers Genève -"
6.24503,46.19269,"stop","Thonon les Bains vers Genève -"
6.36369,45.6636,"stop","Gilly sur Isère vers Albertville -"
5.90712,45.57623,"stop","Nord vers Sud -"
6.38616,45.67192,"stop","Est vers Ouest -"
5.90696,45.57556,"stop","Sud vers Nord -"
4.78083,45.60486,"stop","VERNAISON vers GIVORS -"
4.83755,45.7516,"stop","est vers ouest -"
4.77085,45.58865,"stop","GRIGNY vers ST ROMAIN EN GAL -"
4.77445,45.75788,"stop","Francheville vers Ecully -"
4.77981,45.60495,"stop","GIVORS vers VERNAISON -"
4.88751,45.70614,"stop","Corbas vers Bron -"
4.85694,45.7636,"stop","Villeurbanne vers Lyon (centre) -"
4.83749,45.75161,"stop","nord vers sud -"
4.8672,45.77893,"stop","Est vers Ouest -"
4.92743,45.74591,"stop","GENAS vers LYON -"
4.73378,46.10916,"stop","Macon vers Lyon -"
4.86029,45.76935,"stop","Ouest vers Est -"
4.87473,45.69369,"stop","FEYZIN vers BRON -"
4.85079,45.74202,"stop","Venissieux vers Lyon -"
3.10344,45.9011,"stop","Châtel-Guyon vers Riom -"
4.79481,45.77362,"stop","Ecully vers Lyon -"
4.8439,45.74797,"stop","Lyon 7 eme Ardt vers Lyon 2 eme Ardt -"
3.12052,45.77319,"stop","Nord vers Sud -"
3.12623,45.76242,"stop","Nord vers Sud -"
3.1042,45.90042,"stop","Riom vers Châtel-Guyon -"
3.20065,45.73871,"stop","Billom vers Cournon d'Auvergne -"
3.12648,45.76192,"stop","Sud vers Nord -"
3.11806,45.78934,"stop","Issoire vers Riom -"
3.0935,45.77158,"stop","BEAUMONT vers CEBAZAT -"
3.11069,45.77853,"stop","Ouest vers Est (vers LEMPDES) -"
3.11637,45.79706,"stop","Riom vers Issoire -"
4.06706,46.05085,"stop","Nord-Est vers Sud-Ouest -"
4.06623,46.05054,"stop","Ouest vers Est -"
4.3789,45.44198,"stop","Nord vers Sud -"
4.06829,46.04832,"stop","Nord vers Sud -"
4.39222,45.4234,"stop","Rue A. Pourcel vers Ouest -"
4.36445,45.4032,"stop","Rue de la Libération vers le Nord-Est -"
4.40116,45.41575,"stop","Nord vers Sud -"
4.3913,45.42327,"stop","Sud vers Nord -"
4.36654,45.4039,"stop","Est vers Ouest -"
5.69492,45.19219,"stop","Grenoble vers Valence -"
4.37915,45.44229,"stop","Sud vers Nord -"
5.75931,45.17027,"stop","Poisat vers Grenoble -"
5.67736,45.19493,"stop","Grenoble vers Valence -"
5.70102,45.13392,"stop","Grenoble vers Sisteron -"
5.71528,45.162,"stop","Ouest vers Est -"
5.70476,45.1799,"stop","SEYSSINET-PARISET vers GRENOBLE -"
4.87781,44.91317,"stop","Valence vers Montélimar -"
4.85427,45.54121,"stop","VIENNE vers LYON -"
5.06501,45.04504,"stop","Romans sur isère vers St Marcellin -"
4.72964,44.55906,"stop","VALENCE vers AVIGNON -"
2.43986,44.92177,"stop","Centre Ville vers la périphérie -"
2.43848,44.91238,"stop","Est vers Ouest -"
4.98361,43.4113,"stop","sens ST MITRE LES REMPARTS vers PORT DE BOUC (sens Nord-Est vers le Sud-Ouest) -"
5.34375,43.39472,"stop","MARSEILLE vers VITROLLES -"
4.99509,43.80724,"stop","Route de ST REMY sens de ST REMY DE PROVENCE vers CAVAILLON -"
4.85359,43.88792,"stop","BARBENTANE vers NOVES -"
5.3434,43.39546,"stop","VITROLLES vers MARSEILLE -"
5.60345,43.34536,"stop","LA DESTROUSSE vers AUBAGNE -"
5.62328,43.28783,"stop","Avenue du chemin de Jouques, sens Nord-Est vers Sud-Ouest -"
5.57774,43.64589,"stop","PEYROLLES EN PROVENCE vers MANOSQUE -"
4.98326,43.41083,"stop","PORT DE BOUC vers ST MITRE LES REMPARTS (Sud-Ouest vers Nord-Est) -"
4.99503,43.80767,"stop","SAINT ANDIOL vers ORGON -"
5.64134,43.19065,"stop","Bandol vers La Ciotat -"
5.3056,43.41124,"stop","Vitrolles vers Marseille -"
5.69981,43.27582,"stop","RD8N sens Aubagne vers Toulon -"
4.85465,43.88808,"stop","NOVES vers BARBENTANE -"
5.62301,43.28721,"stop","Sud Ouest vers Nord Est -"
5.60381,43.34434,"stop","AUBAGNE vers LA DESTROUSSE -"
5.57805,43.6458,"stop","JOUQUES vers MEYRARGUES -"
4.83622,43.86893,"stop","Nord vers Sud -"
4.98179,43.51145,"stop","Sud vers Nord -"
5.39996,43.29019,"stop","Sud vers Nord -"
5.3991,43.33331,"stop","Sud vers Nord -"
5.40002,43.2908,"stop","Nord vers Sud -"
5.38485,43.28414,"stop","Ouest vers Est -"
4.63182,43.67508,"stop","Ouest vers Est -"
4.98203,43.51207,"stop","Nord vers Sud -"
5.00395,43.59209,"stop","Nord vers sud -"
5.24736,43.36726,"stop","Marignane vers Marseille -"
5.00388,43.59126,"stop","Sud vers Nord -"
5.24822,43.36754,"stop","Marseille vers Marignane -"
5.05714,43.41394,"stop","Avenue du Docteur Fleming vers boulevard du 14 juillet -"
5.04133,43.5445,"stop","Miramas vers la Fare les Oliviers -"
4.80286,43.3879,"stop","Vers le port -"
5.39887,43.33371,"stop","Nord vers Sud -"
5.40289,43.30942,"stop","St Just vers Timone -"
5.41774,43.27617,"stop","St LOUP vers DROMEL -"
5.40084,43.3063,"stop","Sud vers Nord -"
5.37879,43.34715,"stop","SAINT MARTHE vers VAL DE VIRVEE -"
5.38713,43.26086,"stop","Centre ville vers périphérique -"
5.39244,43.28818,"stop","Vers exterieur -"
7.10754,43.57189,"stop","Antibes vers  Vallauris -"
7.20083,43.6772,"stop","Route de Grenoble vers Nice -"
7.28233,43.70619,"stop","Nice vers Villefranche sur mer -"
7.15808,43.65448,"stop","St Laurent-du-Var vers Villeneuve-Loubet -"
7.15156,43.65045,"stop","Villeneuve-Loubet vers St Laurent-du-Var -"
7.25156,43.70048,"stop","Nice vers St Laurent du Var -"
7.15151,43.65054,"stop","Villeneuve-Loubet vers centre-ville -"
7.28666,43.73099,"stop","la Trinité vers Nice -"
7.39247,43.72464,"stop","Monaco vers Eze -"
7.28662,43.73102,"stop","Nice vers la Trinité -"
7.40117,43.72507,"stop","Eze vers Monaco -"
7.28195,43.70621,"stop","Nice vers Villefranche sur mer -"
7.03734,43.54651,"stop","Cannes vers Vallauris -"
7.17887,43.65672,"stop","Route du Bord de Mer vers Cagnes-sur-Mer -"
7.28212,43.70582,"stop","Nice vers la Trinité -"
7.17826,43.65658,"stop","Route du Bord de Mer vers Nice -"
7.25678,43.6939,"stop","Nice vers St Laurent du Var -"
7.28726,43.70066,"stop","Est vers Ouest -"
7.28703,43.70104,"stop","Nord vers Sud -"
7.15467,43.65602,"stop","Villeneuve Loubet vers St Laurent du Var -"
7.15538,43.6564,"stop","St Laurent du Var vers Villeneuve Loubet -"
6.99385,43.5505,"stop","Cannes vers Mandelieu la Napoule -"
5.78724,43.82798,"stop","Nord vers Sud -"
