0.1912, 42.749, speed, "FRANCE vers ESPAGNE (10542)"
2.29408, 49.91591, speed, "Flesselles vers Amiens (13089)"
2.3038, 49.88553, speed, "St Fuscien vers Amiens (13090)"
2.28755, 49.9037, speed, "Flesselles vers Amiens (13091)"
2.2946, 49.91509, speed, "Amiens vers Flesselles (13092)"
2.30352, 49.88613, speed, "Amiens vers St Fuscien (13093)"
2.32554, 49.90878, speed, "Amiens vers Rivery (13094)"
2.32232, 49.90247, speed, "Amiens vers Rivery (13095)"
2.33232, 49.90147, speed, "Rivery vers Amiens (13096)"
2.35034, 49.87342, speed, "Amiens vers Longueau (13097)"
2.2789, 49.86795, speed, "BEAUVAIS vers ABBEVILLE (13098)"
2.28117, 49.88915, speed, "Place du Maréchal Foch vers le Carrefour de la Libération (13099)"
2.29862, 49.90049, speed, "Amiens vers Doullens (13100)"
2.32313, 49.90235, speed, "Rivery Vers Amiens (13101)"
-1.94682, 46.69814, speed, "St Gilles Croix de Vie vers St Jean de Monts (13102)"
6.821876, 47.603327, speed, "BAVILLIERS vers HERICOURT (13103)"
6.821456, 47.602709, speed, "HERICOURT vers BAVILLIERS (13104)"
2.34375, 48.63461, speed, "ST MICHEL SUR ORGE vers FLEURY MEROGIS (13105)"
2.34434, 48.63465, speed, "FLEURY MEROGIS vers ST MICHEL SUR ORGE (13106)"
2.49661, 48.67808, speed, "Quincy-sous-Sénart vers Montgeron (13107)"
2.17504, 48.67825, speed, "Rond point de l'Aubrac vers l'Avenue de Bourgogne (13108)"
2.17443, 48.67915, speed, "Avenue de Bourgogne vers le rond point de l'Aubrac (13109)"
2.26621, 48.63506, speed, "RN20 vers Montlhery (13110)"
2.2987, 48.69568, speed, "Avenue De Gaulle vers Boulevard Liévain (13111)"
2.20435, 48.75244, speed, "Jouy en josas vers Igny (13112)"
2.4805, 48.59986, speed, "ORMOY vers ST GERMAIN LES CORBEIL (13113)"
2.48071, 48.60079, speed, "ST GERMAIN LES CORBEIL vers ORMOY (13114)"
2.49589, 48.67846, speed, "Montgeron vers Quincy-sous-Sénart (13115)"
2.26618, 48.63533, speed, "RN20 vers Arpajon (13116)"
2.2069, 48.7519, speed, "Igny vers Jouy en josas (13117)"
2.27804, 48.92145, speed, "BOIS COLOMBES Vers PARIS (13118)"
2.21399, 48.84903, speed, "St Cloud vers Suresnes (13119)"
2.25377, 48.83198, speed, "Est vers Ouest (13120)"
2.32554, 48.81752, speed, "Paris vers Province (13121)"
2.25099, 48.88548, speed, "Suresnes vers Courbevoie (13122)"
2.21356, 48.84966, speed, "St Cloud vers la ville d'Avray (13123)"
2.30803, 48.90089, speed, "Clichy vers Asnières (13124)"
2.32178, 48.79618, speed, "Bagneux vers Cachan (13125)"
2.2525, 48.83216, speed, "Ouest vers Est (13126)"
2.45184, 48.91969, speed, "Sud vers Nord (13127)"
2.41414, 48.9021, speed, "Province vers Paris (13128)"
2.4719, 48.88664, speed, "Rosny vers Bondy (13129)"
2.42036, 48.7984, speed, "Paris vers Province (13130)"
2.47139, 48.8062, speed, "Créteil vers Joinville le Pont (13131)"
2.32246, 48.79622, speed, "CACHAN vers Bagneux (13132)"
2.44655, 48.736, speed, "Paris vers Province (13133)"
2.51127, 48.8135, speed, "PROVINCE vers PARIS (13134)"
2.44695, 48.78313, speed, "Versailles vers Créteil (13135)"
2.44523, 48.78119, speed, "Créteil vers Versailles (13136)"
2.44562, 48.72769, speed, "Province vers Paris (13137)"
2.43457, 48.84992, speed, "Sud vers Nord (13138)"
2.3865, 49.02346, speed, "Le Mesnil-Aubry vers Villiers-le-Bel (13139)"
2.3866, 49.02258, speed, "Villiers-le-Bel vers Le Mesnil-Aubry (13140)"
2.36021, 48.992, speed, "MOISSELLES vers MONTMAGNY (13141)"
2.36026, 48.99128, speed, "MONTMAGNY vers MOISSELLES (13142)"
2.25471, 48.95446, speed, "Sannois vers Gennevilliers (13143)"
2.25439, 48.9537, speed, "GENEVILLIERS vers SANNOIS (13144)"
2.27969, 48.95617, speed, "Bezons vers Enghien les Bains (13145)"
2.28088, 48.95642, speed, "Enghien les Bains vers Bezons (13146)"
2.18182, 48.9912, speed, "Beauchamp vers Cormeilles en Parisis (13147)"
2.18183, 48.991, speed, "Cormeilles en Parisis vers Beauchamp (13148)"
2.31292, 49.0855, speed, "Province vers Paris (13149)"
2.32408, 49.07198, speed, "Paris vers Province (13150)"
2.09006, 49.01393, speed, "St Ouen l'Aumône vers Conflans St Honorine (13151)"
2.19514, 48.99406, speed, "Franconville vers Pierrelaye (13152)"
2.19419, 48.99453, speed, "Pierrelaye vers Franconville (13153)"
2.07466, 49.0154, speed, "CONFLANS STE HONORINE vers CERGY (13154)"
2.07395, 49.01594, speed, "Cergy vers Conflans (13155)"
2.01828, 49.04332, speed, "Cergy vers Vauréal (13156)"
2.07386, 49.03172, speed, "Neuville sur Oise vers Cergy (13157)"
2.05243, 49.04758, speed, "Cergy vers Puiseux-Pontoise (13158)"
2.09038, 49.04205, speed, "Cergy vers Pontoise (13159)"
2.0276, 49.01345, speed, "Vauréal vers Jouy le Moutier (13160)"
2.02921, 49.01058, speed, "Jouy le Moutier vers Triel sur Seine (13161)"
2.03056, 49.03508, speed, "Centre ville vers vieux Vauréal (13162)"
2.11038, 49.02326, speed, "Cergy vers Eragny sur Oise (13163)"
2.11504, 49.04004, speed, "Pierrelaye vers Pontoise (13164)"
2.37904, 48.99505, speed, "VILLIERS-LE-BEL vers PIERREFITTE-SUR-SEINE (13165)"
2.01788, 49.04268, speed, "Vauréal vers Cergy (13166)"
2.01539, 49.0549, speed, "Courdimanche vers Puiseux-Pontoise (13167)"
2.02831, 49.01019, speed, "Triel sur Seine vers Jouy le Moutier (13168)"
5.78724, 43.82798, speed, "Nord vers Sud (13169)"
6.9993, 43.55078, speed, "Cannes vers Mandelieu la Napoule (13170)"
6.99385, 43.5505, speed, "Cannes vers Mandelieu la Napoule (13171)"
7.15538, 43.6564, speed, "St Laurent du Var vers Villeneuve Loubet (13172)"
7.15467, 43.65602, speed, "Villeneuve Loubet vers St Laurent du Var (13173)"
7.28703, 43.70104, speed, "Nord vers Sud (13174)"
7.25678, 43.6939, speed, "Nice vers St Laurent du Var (13175)"
7.28726, 43.70066, speed, "Est vers Ouest (13176)"
7.17826, 43.65658, speed, "Route du Bord de Mer vers Nice (13177)"
7.17887, 43.65672, speed, "Route du Bord de Mer vers Cagnes-sur-Mer (13178)"
7.28212, 43.70582, speed, "Nice vers la Trinité (13179)"
7.28195, 43.70621, speed, "Nice vers Villefranche sur mer (13180)"
7.03734, 43.54651, speed, "Cannes vers Vallauris (13181)"
7.28662, 43.73102, speed, "Nice vers la Trinité (13182)"
7.40117, 43.72507, speed, "Eze vers Monaco (13183)"
7.39247, 43.72464, speed, "Monaco vers Eze (13184)"
7.28666, 43.73099, speed, "la Trinité vers Nice (13185)"
7.15156, 43.65045, speed, "Villeneuve-Loubet vers St Laurent-du-Var (13186)"
7.15151, 43.65054, speed, "Villeneuve-Loubet vers centre-ville (13187)"
7.15808, 43.65448, speed, "St Laurent-du-Var vers Villeneuve-Loubet (13188)"
7.25156, 43.70048, speed, "Nice vers St Laurent du Var (13189)"
7.28233, 43.70619, speed, "Nice vers Villefranche sur mer (13190)"
7.10754, 43.57189, speed, "Antibes vers  Vallauris (13191)"
7.20083, 43.6772, speed, "Route de Grenoble vers Nice (13192)"
5.39244, 43.28818, speed, "Vers exterieur (13193)"
5.38713, 43.26086, speed, "Centre ville vers périphérique (13194)"
5.37879, 43.34715, speed, "SAINT MARTHE vers VAL DE VIRVEE (13195)"
5.40084, 43.3063, speed, "Sud vers Nord (13196)"
5.40289, 43.30942, speed, "St Just vers Timone (13197)"
5.41774, 43.27617, speed, "St LOUP vers DROMEL (13198)"
5.39887, 43.33371, speed, "Nord vers Sud (13199)"
4.80286, 43.3879, speed, "Vers le port (13200)"
5.05714, 43.41394, speed, "Avenue du Docteur Fleming vers boulevard du 14 juillet (13201)"
5.24822, 43.36754, speed, "Marseille vers Marignane (13202)"
5.04133, 43.5445, speed, "Miramas vers la Fare les Oliviers (13203)"
5.24736, 43.36726, speed, "Marignane vers Marseille (13204)"
5.00388, 43.59126, speed, "Sud vers Nord (13205)"
5.00395, 43.59209, speed, "Nord vers sud (13206)"
4.98203, 43.51207, speed, "Nord vers Sud (13207)"
4.63182, 43.67508, speed, "Ouest vers Est (13208)"
5.38485, 43.28414, speed, "Ouest vers Est (13209)"
5.40002, 43.2908, speed, "Nord vers Sud (13210)"
5.3991, 43.33331, speed, "Sud vers Nord (13211)"
5.39996, 43.29019, speed, "Sud vers Nord (13212)"
4.98179, 43.51145, speed, "Sud vers Nord (13213)"
4.83622, 43.86893, speed, "Nord vers Sud (13214)"
5.57805, 43.6458, speed, "JOUQUES vers MEYRARGUES (13215)"
5.60381, 43.34434, speed, "AUBAGNE vers LA DESTROUSSE (13216)"
5.62301, 43.28721, speed, "Sud Ouest vers Nord Est (13217)"
5.69981, 43.27582, speed, "RD8N sens Aubagne vers Toulon (13218)"
4.85465, 43.88808, speed, "NOVES vers BARBENTANE (13219)"
5.3056, 43.41124, speed, "Vitrolles vers Marseille (13220)"
5.64134, 43.19065, speed, "Bandol vers La Ciotat (13221)"
4.99503, 43.80767, speed, "SAINT ANDIOL vers ORGON (13222)"
4.98326, 43.41083, speed, "PORT DE BOUC vers ST MITRE LES REMPARTS (Sud-Ouest vers Nord-Est) (13223)"
5.62328, 43.28783, speed, ""Avenue du chemin de Jouques (13224)"
5.60345, 43.34536, speed, "LA DESTROUSSE vers AUBAGNE (13225)"
5.57774, 43.64589, speed, "PEYROLLES EN PROVENCE vers MANOSQUE (13226)"
4.85359, 43.88792, speed, "BARBENTANE vers NOVES (13227)"
5.3434, 43.39546, speed, "VITROLLES vers MARSEILLE (13228)"
5.34375, 43.39472, speed, "MARSEILLE vers VITROLLES (13229)"
4.99509, 43.80724, speed, "Route de ST REMY sens de ST REMY DE PROVENCE vers CAVAILLON (13230)"
4.98361, 43.4113, speed, "sens ST MITRE LES REMPARTS vers PORT DE BOUC (sens Nord-Est vers le Sud-Ouest) (13231)"
2.43986, 44.92177, speed, "Centre Ville vers la périphérie (13232)"
2.43848, 44.91238, speed, "Est vers Ouest (13233)"
4.72964, 44.55906, speed, "VALENCE vers AVIGNON (13234)"
4.87781, 44.91317, speed, "Valence vers Montélimar (13235)"
5.06501, 45.04504, speed, "Romans sur isère vers St Marcellin (13236)"
4.85427, 45.54121, speed, "VIENNE vers LYON (13237)"
5.70476, 45.1799, speed, "SEYSSINET-PARISET vers GRENOBLE (13238)"
5.71528, 45.162, speed, "Ouest vers Est (13239)"
5.70102, 45.13392, speed, "Grenoble vers Sisteron (13240)"
5.75931, 45.17027, speed, "Poisat vers Grenoble (13241)"
5.67736, 45.19493, speed, "Grenoble vers Valence (13242)"
5.69492, 45.19219, speed, "Grenoble vers Valence (13243)"
4.37915, 45.44229, speed, "Sud vers Nord (13244)"
4.3913, 45.42327, speed, "Sud vers Nord (13245)"
4.36654, 45.4039, speed, "Est vers Ouest (13246)"
4.40116, 45.41575, speed, "Nord vers Sud (13247)"
4.39222, 45.4234, speed, "Rue A. Pourcel vers Ouest (13248)"
4.36445, 45.4032, speed, "Rue de la Libération vers le Nord-Est (13249)"
4.3789, 45.44198, speed, "Nord vers Sud (13250)"
4.06829, 46.04832, speed, "Nord vers Sud (13251)"
4.06623, 46.05054, speed, "Ouest vers Est (13252)"
4.06706, 46.05085, speed, "Nord-Est vers Sud-Ouest (13253)"
3.11637, 45.79706, speed, "Riom vers Issoire (13254)"
3.11806, 45.78934, speed, "Issoire vers Riom (13255)"
3.11069, 45.77853, speed, "Ouest vers Est (vers LEMPDES) (13256)"
3.0935, 45.77158, speed, "BEAUMONT vers CEBAZAT (13257)"
3.20065, 45.73871, speed, "Billom vers Cournon d'Auvergne (13258)"
3.12648, 45.76192, speed, "Sud vers Nord (13259)"
3.12623, 45.76242, speed, "Nord vers Sud (13260)"
3.1042, 45.90042, speed, "Riom vers Châtel-Guyon (13261)"
3.12052, 45.77319, speed, "Nord vers Sud (13262)"
3.10344, 45.9011, speed, "Châtel-Guyon vers Riom (13263)"
4.8439, 45.74797, speed, "Lyon 7 eme Ardt vers Lyon 2 eme Ardt (13264)"
4.79481, 45.77362, speed, "Ecully vers Lyon (13265)"
4.85079, 45.74202, speed, "Venissieux vers Lyon (13266)"
4.87473, 45.69369, speed, "FEYZIN vers BRON (13267)"
4.86029, 45.76935, speed, "Ouest vers Est (13268)"
4.73378, 46.10916, speed, "Macon vers Lyon (13269)"
4.8672, 45.77893, speed, "Est vers Ouest (13270)"
4.92743, 45.74591, speed, "GENAS vers LYON (13271)"
4.85694, 45.7636, speed, "Villeurbanne vers Lyon (centre) (13272)"
4.83749, 45.75161, speed, "nord vers sud (13273)"
4.88751, 45.70614, speed, "Corbas vers Bron (13274)"
4.77445, 45.75788, speed, "Francheville vers Ecully (13275)"
4.77981, 45.60495, speed, "GIVORS vers VERNAISON (13276)"
4.83755, 45.7516, speed, "est vers ouest (13277)"
4.77085, 45.58865, speed, "GRIGNY vers ST ROMAIN EN GAL (13278)"
4.78083, 45.60486, speed, "VERNAISON vers GIVORS (13279)"
5.90696, 45.57556, speed, "Sud vers Nord (13280)"
6.38616, 45.67192, speed, "Est vers Ouest (13281)"
5.90712, 45.57623, speed, "Nord vers Sud (13282)"
6.36369, 45.6636, speed, "Gilly sur Isère vers Albertville (13283)"
6.12117, 45.91141, speed, "Chambery vers Genève (13284)"
6.24764, 46.18596, speed, "Genève vers Thonon les Bains (13285)"
6.24503, 46.19269, speed, "Thonon les Bains vers Genève (13286)"
6.33026, 46.31815, speed, "Genève vers Thonon les Bains (13287)"
6.48532, 46.37388, speed, "Evian les Bains vers Genève (13288)"
6.23654, 46.18588, speed, "Annecy vers Thonon les Bains (13289)"
6.4708, 46.37059, speed, "Annecy vers Evian les bains (13290)"
5.92403, 43.12831, speed, "Sud vers Nord (13291)"
5.90167, 43.12881, speed, "Sud vers Nord (13292)"
5.9935, 43.1316, speed, "La Valette du Var vers Toulon (13293)"
5.87689, 43.10711, speed, "La Seyne sur Mer vers Toulon (13294)"
5.89895, 43.0886, speed, "La Seyne sur Mer vers Toulon (13295)"
5.85076, 43.13722, speed, "Sud vers Nord (13296)"
5.93529, 43.11534, speed, "Sud vers Nord (13297)"
5.96905, 43.11008, speed, "Ouest vers Est (13298)"
5.95812, 43.11379, speed, "Ouest vers Est (13299)"
6.72794, 43.42589, speed, "Sud-Est vers Nord-Ouest (13300)"
6.72699, 43.42677, speed, "Nord Ouest vers Sud EST (13301)"
6.73045, 43.43592, speed, "Nord-Est vers Sud-Ouest (13302)"
6.75841, 43.43448, speed, "Est vers Ouest (13303)"
6.75722, 43.43455, speed, "Ouest vers Est (13304)"
5.96927, 43.11039, speed, "Est vers Ouest (13305)"
6.4825, 43.505, speed, "nord-ouest vers sud-est (13306)"
6.48352, 43.50357, speed, "Trans en Provence vers Draguignan (13307)"
5.94097, 43.12167, speed, "La Farlède vers La Seyne sur Mer (13308)"
6.00919, 43.12836, speed, "LA CRAU vers TOULON (13309)"
6.46612, 43.5221, speed, "Boulevard Jean Mermoz vers boulevard Saint Exupéry (Est vers Ouest) (13310)"
5.98846, 43.14304, speed, "vers route des Favières (D46)  Est vers Ouest (13311)"
5.98734, 43.13677, speed, "Avenue de la Coupiane  Nord vers Sud (13312)"
5.98569, 43.1365, speed, "Nord vers sud (13313)"
5.94077, 43.12155, speed, "La Farlède vers La Seyne sur Mer (13314)"
6.12852, 43.11793, speed, "Nord vers Sud (13315)"
6.13148, 43.11838, speed, "Vers l'Avenue Léopold Ritondale (13316)"
5.0395, 43.83186, speed, "Cavaillon vers Plan d'Orgon (13317)"
5.04881, 44.06034, speed, "Carpentras vers Aubignan (13318)"
5.14308, 43.86801, speed, "Robion vers Gordes (13319)"
4.86416, 43.9922, speed, "Avignon vers Orange (13320)"
4.81345, 43.95334, speed, "Avignon vers Le Pontet (13321)"
4.82525, 43.9308, speed, "Carpentras vers Rognonas (13322)"
4.80827, 44.13865, speed, "Orange vers Piolenc (13323)"
4.82916, 43.93195, speed, "Avignon vers Carpentras (13324)"
4.82931, 43.93211, speed, "Carpentras vers Avignon (13325)"
4.836, 43.94043, speed, "Montfavet vers Avignon (13326)"
4.87256, 43.93322, speed, "Montfavet vers Caumont (13327)"
4.86028, 43.96292, speed, "Avignon vers Vedène (13328)"
5.04254, 44.0545, speed, "Carpentras vers Avignon (13329)"
5.04231, 44.05396, speed, "Sud vers Nord (13330)"
4.82101, 43.93961, speed, "Avignon vers Cavaillon (13331)"
4.83401, 43.95166, speed, "Saint Saturnin Les Avignon vers Les Angles (13332)"
4.81218, 44.13536, speed, "Piolenc vers Courthézon (13333)"
4.80389, 44.13645, speed, "CAMARET sur AIGUES vers CADEROUSSE (13334)"
5.04889, 43.83845, speed, "Cheval-Blanc vers Caumont (13335)"
4.93408, 43.95788, speed, "Pernes-les-Fontaines vers Saint-Saturnin-les-Avignon (13336)"
4.78173, 43.93614, speed, "Nîmes vers Marseille (13337)"
4.7819, 43.93553, speed, "Marseille vers Nîmes (13338)"
4.81395, 43.94717, speed, "Avignon vers Le Pontet (13339)"
4.74498, 44.63323, speed, "Nord vers Sud (13340)"
4.74392, 44.63175, speed, "Sud vers Nord (13341)"
1.85019, 42.93519, speed, "Vers Foix (13342)"
2.76119, 43.20357, speed, "Carcassonne vers Narbonne (13343)"
2.54953, 43.1876, speed, "Carcassonne vers Narbonne (13344)"
2.34516, 43.21278, speed, "Toulouse vers Narbonne (13345)"
2.3526, 43.21639, speed, "Narbonne vers Toulouse (13346)"
2.76218, 43.20329, speed, "Narbonne Vers Carcassonne (13347)"
2.35645, 43.21638, speed, "Narbonne vers Toulouse (13348)"
5.545, 43.64836, speed, "MEYRARGUES vers PEYROLLES EN PROVENCE (13349)"
5.54583, 43.64836, speed, "PEYROLLES EN PROVENCE vers MEYRARGUES (13350)"
0.13139, 45.65165, speed, "Linars vers Angoulème Centre (13351)"
0.17321, 45.6464, speed, "Soyaux vers Angoulême (13352)"
0.14725, 45.65336, speed, "Rue de Bordeaux vers Angoulême centre (13353)"
0.18468, 45.65085, speed, "Soyaux vers Angoulême (13354)"
0.12756, 45.65158, speed, "Angoulême centre vers Linars (13355)"
0.15273, 45.64568, speed, "Rue de Montmoreau vers Rue de Bordeaux (13356)"
0.15949, 45.67155, speed, "GOND PONTOUVRE vers MONTIGNAC (13357)"
0.16341, 45.67904, speed, "GOND PONTOUVRE vers RUELLE SUR TOUVRE (13358)"
0.17396, 45.67261, speed, "GOND PONTOUVRE vers CHAMPNIERS (13359)"
0.21978, 45.6768, speed, "RUELLE SUR TOUVRE vers ANGOULEME (13360)"
-0.3363, 45.68867, speed, "Cognac vers Merpins (13361)"
-0.30716, 45.67311, speed, "COGNAC vers SEGONZAC (13362)"
-0.30645, 45.67241, speed, "Segonzac vers Cognac (13363)"
-0.3285, 45.67392, speed, "COGNAC vers BARBEZIEUX ST HILAIRE (13364)"
-0.32857, 45.67315, speed, "BARBEZIEUX ST HILAIRE vers COGNAC (13365)"
0.38625, 45.7362, speed, "Angoulême vers Limoges (13366)"
